##
##  @file       CMakeLists.txt
##  @brief      Set of instructions describing this project's sources/targets
##
##  @author     Gemuele Aludino
##  @date       28 Jun 2020
##

###########################################################################
##                                                                       ##
##  How to define a variable:                                            ##
##                                                                       ##
##  For a variable VAR_NAME,                                             ##
##  that is to have the value 'desired_value':                           ##
##                                                                       ##
##      set(VAR_NAME desired_value)                                      ##
##                                                                       ##
##  To use VAR_NAME as part of an argument,                              ##
##  such as in another variable's name or value,                         ##
##  you may do this (for a variable OTHER_NAME):                         ##
##                                                                       ##
##      set(OTHER_NAME, ${VAR_NAME}/the_other_part)                      ##
##                                                                       ##
###########################################################################

###########################################################################
##  Variables                                                            ##
###########################################################################

## --------------------------------------------------------------------- ##
## CMake version number, C++ version number
## --------------------------------------------------------------------- ##

set(CMAKE_VERSION_NUMBER "3.17.3")
set(CXX_STD "17")

## --------------------------------------------------------------------- ##
## Title for this project
## --------------------------------------------------------------------- ##

set(PROJECT_TITLE "CTCI_CPP")

## --------------------------------------------------------------------- ##
## Flags
## --------------------------------------------------------------------- ##

set(WALL "-Wall")
set(WERR "-Werror")

set(PEDANTIC "-pedantic-errors")

set(CFLAGS "${WALL} ${WERR} ${PEDANTIC}")

###########################################################################
##  Configuration                                                        ##
###########################################################################

## --------------------------------------------------------------------- ##
## CMake version
## --------------------------------------------------------------------- ##

cmake_minimum_required(VERSION "${CMAKE_VERSION_NUMBER}")

## --------------------------------------------------------------------- ##
## C++ standard (-std=c++17)
## --------------------------------------------------------------------- ##

set(CMAKE_CXX_STANDARD "${CXX_STD}")

## --------------------------------------------------------------------- ##
## Compiler flags
## --------------------------------------------------------------------- ##

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${CFLAGS}")

## --------------------------------------------------------------------- ##
## Project name (access via PROJECT_NAME)
## --------------------------------------------------------------------- ##

project("${PROJECT_TITLE}")

## --------------------------------------------------------------------- ##
## Header file path (.h/.hpp/.tpp)
## --------------------------------------------------------------------- ##

include_directories("include")

## --------------------------------------------------------------------- ##
## Executables
## --------------------------------------------------------------------- ##

## Chapter 01: Arrays_and_strings
add_executable("ctci6_01_01" "01/01/main.cpp" "01/01/header.hpp" "01/01/source.cpp")
add_executable("ctci6_01_02" "01/02/main.cpp" "01/02/header.hpp" "01/02/source.cpp")
add_executable("ctci6_01_03" "01/03/main.cpp" "01/03/header.hpp" "01/03/source.cpp")
add_executable("ctci6_01_04" "01/04/main.cpp" "01/04/header.hpp" "01/04/source.cpp")
add_executable("ctci6_01_05" "01/05/main.cpp" "01/05/header.hpp" "01/05/source.cpp")
add_executable("ctci6_01_06" "01/06/main.cpp" "01/06/header.hpp" "01/06/source.cpp")
add_executable("ctci6_01_07" "01/07/main.cpp" "01/07/header.hpp" "01/07/source.cpp")
add_executable("ctci6_01_08" "01/08/main.cpp" "01/08/header.hpp" "01/08/source.cpp")
add_executable("ctci6_01_09" "01/09/main.cpp" "01/09/header.hpp" "01/09/source.cpp")

## Chapter 02: Linked Lists
add_executable("ctci6_02_01" "02/01/main.cpp" "02/01/header.hpp" "02/01/source.cpp")
add_executable("ctci6_02_02" "02/02/main.cpp" "02/02/header.hpp" "02/02/source.cpp")
add_executable("ctci6_02_03" "02/03/main.cpp" "02/03/header.hpp" "02/03/source.cpp")
add_executable("ctci6_02_04" "02/04/main.cpp" "02/04/header.hpp" "02/04/source.cpp")
add_executable("ctci6_02_05" "02/05/main.cpp" "02/05/header.hpp" "02/05/source.cpp")
add_executable("ctci6_02_06" "02/06/main.cpp" "02/06/header.hpp" "02/06/source.cpp")
add_executable("ctci6_02_07" "02/07/main.cpp" "02/07/header.hpp" "02/07/source.cpp")
add_executable("ctci6_02_08" "02/08/main.cpp" "02/08/header.hpp" "02/08/source.cpp")

## Chapter 03: Stacks and Queues
add_executable("ctci6_03_01" "03/01/main.cpp" "03/01/header.hpp" "03/01/source.cpp")
add_executable("ctci6_03_02" "03/02/main.cpp" "03/02/header.hpp" "03/02/source.cpp")
add_executable("ctci6_03_03" "03/03/main.cpp" "03/03/header.hpp" "03/03/source.cpp")
add_executable("ctci6_03_04" "03/04/main.cpp" "03/04/header.hpp" "03/04/source.cpp")
add_executable("ctci6_03_05" "03/05/main.cpp" "03/05/header.hpp" "03/05/source.cpp")
add_executable("ctci6_03_06" "03/06/main.cpp" "03/06/header.hpp" "03/06/source.cpp")

## Chapter 04: Trees and Graphs
add_executable("ctci6_04_01" "04/01/main.cpp" "04/01/header.hpp" "04/01/source.cpp")
add_executable("ctci6_04_02" "04/02/main.cpp" "04/02/header.hpp" "04/02/source.cpp")
add_executable("ctci6_04_03" "04/03/main.cpp" "04/03/header.hpp" "04/03/source.cpp")
add_executable("ctci6_04_04" "04/04/main.cpp" "04/04/header.hpp" "04/04/source.cpp")
add_executable("ctci6_04_05" "04/05/main.cpp" "04/05/header.hpp" "04/05/source.cpp")
add_executable("ctci6_04_06" "04/06/main.cpp" "04/06/header.hpp" "04/06/source.cpp")
add_executable("ctci6_04_07" "04/07/main.cpp" "04/07/header.hpp" "04/07/source.cpp")
add_executable("ctci6_04_08" "04/08/main.cpp" "04/08/header.hpp" "04/08/source.cpp")
add_executable("ctci6_04_09" "04/09/main.cpp" "04/09/header.hpp" "04/09/source.cpp")
add_executable("ctci6_04_10" "04/10/main.cpp" "04/10/header.hpp" "04/10/source.cpp")
add_executable("ctci6_04_11" "04/11/main.cpp" "04/11/header.hpp" "04/11/source.cpp")
add_executable("ctci6_04_12" "04/12/main.cpp" "04/12/header.hpp" "04/12/source.cpp")

## Chapter 05: Bit Manipulation
add_executable("ctci6_05_01" "05/01/main.cpp" "05/01/header.hpp" "05/01/source.cpp")
add_executable("ctci6_05_02" "05/02/main.cpp" "05/02/header.hpp" "05/02/source.cpp")
add_executable("ctci6_05_03" "05/03/main.cpp" "05/03/header.hpp" "05/03/source.cpp")
add_executable("ctci6_05_04" "05/04/main.cpp" "05/04/header.hpp" "05/04/source.cpp")
add_executable("ctci6_05_05" "05/05/main.cpp" "05/05/header.hpp" "05/05/source.cpp")
add_executable("ctci6_05_06" "05/06/main.cpp" "05/06/header.hpp" "05/06/source.cpp")
add_executable("ctci6_05_07" "05/07/main.cpp" "05/07/header.hpp" "05/07/source.cpp")
add_executable("ctci6_05_08" "05/08/main.cpp" "05/08/header.hpp" "05/08/source.cpp")

## Chapter 06: Math and Logic Puzzles
add_executable("ctci6_06_01" "06/01/main.cpp" "06/01/header.hpp" "06/01/source.cpp")
add_executable("ctci6_06_02" "06/02/main.cpp" "06/02/header.hpp" "06/02/source.cpp")
